Audio Sample shubhi5.mp3
time = 27875.000000 
The average of seconds is : 0.015210
The average of seconds is : 0.017218
The average of seconds is : 0.018289
The average of seconds is : 0.019950
The average of seconds is : 0.014964
The average of seconds is : 0.015455
Final Mean of Loud audio : shubhi5.mp3 : 0.014441
Audio Sample sumanta5.mp3
time = 36164.000000 
The average of seconds is : 0.002121
The average of seconds is : 0.004449
The average of seconds is : 0.004459
The average of seconds is : 0.004982
The average of seconds is : 0.005513
The average of seconds is : 0.006607
The average of seconds is : 0.005527
The average of seconds is : 0.000001
Final Mean of Loud audio : sumanta5.mp3 : 0.003740
Audio Sample pratima5.mp3
time = 25354.000000 
The average of seconds is : 0.006106
The average of seconds is : 0.007130
The average of seconds is : 0.006375
The average of seconds is : 0.007252
The average of seconds is : 0.007168
The average of seconds is : 0.000021
Final Mean of Loud audio : pratima5.mp3 : 0.004865
Audio Sample sangam5.mp3
time = 22608.000000 
The average of seconds is : 0.008987
The average of seconds is : 0.005517
The average of seconds is : 0.005418
The average of seconds is : 0.003311
The average of seconds is : 0.006076
Final Mean of Loud audio : sangam5.mp3 : 0.004885
Audio Sample Ashka5.mp3
time = 23870.000000 
The average of seconds is : 0.005281
The average of seconds is : 0.003977
The average of seconds is : 0.004053
The average of seconds is : 0.003758
The average of seconds is : 0.003488
Final Mean of Loud audio : Ashka5.mp3 : 0.003426
Audio Sample kalpana5.mp3
time = 28200.000000 
The average of seconds is : 0.068418
The average of seconds is : 0.057817
The average of seconds is : 0.077698
The average of seconds is : 0.079404
The average of seconds is : 0.078891
The average of seconds is : 0.059185
Final Mean of Loud audio : kalpana5.mp3 : 0.060202
Audio Sample aridum5.mp3
time = 25103.000000 
The average of seconds is : 0.021239
The average of seconds is : 0.026482
The average of seconds is : 0.026712
The average of seconds is : 0.026970
The average of seconds is : 0.021994
The average of seconds is : 0.000032
Final Mean of Loud audio : aridum5.mp3 : 0.017633
Audio Sample sana5.mp3
time = 23812.000000 
The average of seconds is : 0.071666
The average of seconds is : 0.068684
The average of seconds is : 0.061905
The average of seconds is : 0.070002
The average of seconds is : 0.072500
Final Mean of Loud audio : sana5.mp3 : 0.057459
Audio Sample Anamika5.mp3
time = 26749.000000 
The average of seconds is : 0.027663
The average of seconds is : 0.030121
The average of seconds is : 0.029410
The average of seconds is : 0.035184
The average of seconds is : 0.031410
The average of seconds is : 0.014988
Final Mean of Loud audio : Anamika5.mp3 : 0.024111
Audio Sample silky5.mp3
time = 23613.000000 
The average of seconds is : 0.002513
The average of seconds is : 0.003640
The average of seconds is : 0.003848
The average of seconds is : 0.001917
The average of seconds is : 0.003387
Final Mean of Loud audio : silky5.mp3 : 0.002551
Audio Sample Aakansha5.mp3
time = 27416.000000 
The average of seconds is : 0.003161
The average of seconds is : 0.001847
The average of seconds is : 0.001910
The average of seconds is : 0.002405
The average of seconds is : 0.002002
The average of seconds is : 0.002150
Final Mean of Loud audio : Aakansha5.mp3 : 0.001925
Audio Sample Chirag5.mp3
time = 24822.000000 
The average of seconds is : 0.040257
The average of seconds is : 0.031669
The average of seconds is : 0.030687
The average of seconds is : 0.039613
The average of seconds is : 0.027860
Final Mean of Loud audio : Chirag5.mp3 : 0.028348
Audio Sample elvis5.mp3
time = 26819.000000 
The average of seconds is : 0.051679
The average of seconds is : 0.054429
The average of seconds is : 0.045512
The average of seconds is : 0.054549
The average of seconds is : 0.039387
The average of seconds is : 0.046701
Final Mean of Loud audio : elvis5.mp3 : 0.041751
Audio Sample a5.mp3
time = 31316.000000 
The average of seconds is : 0.012303
The average of seconds is : 0.012161
The average of seconds is : 0.012443
The average of seconds is : 0.014081
The average of seconds is : 0.011929
The average of seconds is : 0.012223
The average of seconds is : 0.004385
Final Mean of Loud audio : a5.mp3 : 0.009941
