Audio Sample elvis4.mp3
time = 25437.000000 
The average of seconds is : 0.013221
The average of seconds is : 0.007535
The average of seconds is : 0.006749
The average of seconds is : 0.008991
The average of seconds is : 0.005110
The average of seconds is : 0.000010
Final Mean of Loud audio : elvis4.mp3 : 0.005945
Audio Sample shubhi4.mp3
time = 26087.000000 
The average of seconds is : 0.000984
The average of seconds is : 0.000944
The average of seconds is : 0.000800
The average of seconds is : 0.001061
The average of seconds is : 0.000892
The average of seconds is : 0.000705
Final Mean of Loud audio : shubhi4.mp3 : 0.000770
Audio Sample kalpana4.mp3
time = 30069.000000 
The average of seconds is : 0.015257
The average of seconds is : 0.013917
The average of seconds is : 0.016769
The average of seconds is : 0.014299
The average of seconds is : 0.016902
The average of seconds is : 0.018710
The average of seconds is : 0.000001
Final Mean of Loud audio : kalpana4.mp3 : 0.011982
Audio Sample pratima4.mp3
time = 25076.000000 
The average of seconds is : 0.006687
The average of seconds is : 0.007966
The average of seconds is : 0.007029
The average of seconds is : 0.007372
The average of seconds is : 0.006906
The average of seconds is : 0.000010
Final Mean of Loud audio : pratima4.mp3 : 0.005139
Audio Sample Anamika4.mp3
time = 29860.000000 
The average of seconds is : 0.005192
The average of seconds is : 0.004545
The average of seconds is : 0.006065
The average of seconds is : 0.006161
The average of seconds is : 0.005129
The average of seconds is : 0.007575
Final Mean of Loud audio : Anamika4.mp3 : 0.004952
Audio Sample Aakansha4.mp3
time = 28539.000000 
The average of seconds is : 0.000086
The average of seconds is : 0.000091
The average of seconds is : 0.000086
The average of seconds is : 0.000141
The average of seconds is : 0.000131
The average of seconds is : 0.000058
Final Mean of Loud audio : Aakansha4.mp3 : 0.000085
Audio Sample ashka4.mp3
time = 26331.000000 
The average of seconds is : 0.000583
The average of seconds is : 0.000735
The average of seconds is : 0.000548
The average of seconds is : 0.000640
The average of seconds is : 0.000577
The average of seconds is : 0.000477
Final Mean of Loud audio : ashka4.mp3 : 0.000509
Audio Sample silky4.mp3
time = 24078.000000 
The average of seconds is : 0.000075
The average of seconds is : 0.000059
The average of seconds is : 0.000044
The average of seconds is : 0.000043
The average of seconds is : 0.000042
Final Mean of Loud audio : silky4.mp3 : 0.000044
Audio Sample sumanta4.mp3
time = 34472.000000 
The average of seconds is : 0.000558
The average of seconds is : 0.000636
The average of seconds is : 0.000473
The average of seconds is : 0.001024
The average of seconds is : 0.000800
The average of seconds is : 0.000731
The average of seconds is : 0.000003
Final Mean of Loud audio : sumanta4.mp3 : 0.000528
Audio Sample b4.mp3
time = 33876.000000 
The average of seconds is : 0.003031
The average of seconds is : 0.004121
The average of seconds is : 0.002948
The average of seconds is : 0.001831
The average of seconds is : 0.003116
The average of seconds is : 0.002254
The average of seconds is : 0.002437
Final Mean of Loud audio : b4.mp3 : 0.002467
Audio Sample sana4.mp3
time = 27469.000000 
The average of seconds is : 0.068298
The average of seconds is : 0.071722
The average of seconds is : 0.062859
The average of seconds is : 0.069785
The average of seconds is : 0.081259
The average of seconds is : 0.023781
Final Mean of Loud audio : sana4.mp3 : 0.053958
Audio Sample aridum4.mp3
time = 30693.000000 
The average of seconds is : 0.019707
The average of seconds is : 0.017157
The average of seconds is : 0.019479
The average of seconds is : 0.018536
The average of seconds is : 0.015957
The average of seconds is : 0.015083
The average of seconds is : 0.000113
Final Mean of Loud audio : aridum4.mp3 : 0.013254
Audio Sample sangam4.mp3
time = 23832.000000 
The average of seconds is : 0.000554
The average of seconds is : 0.000610
The average of seconds is : 0.000517
The average of seconds is : 0.000519
The average of seconds is : 0.000400
Final Mean of Loud audio : sangam4.mp3 : 0.000433
Audio Sample Chirag4.mp3
time = 29721.000000 
The average of seconds is : 0.006045
The average of seconds is : 0.004612
The average of seconds is : 0.005749
The average of seconds is : 0.006739
The average of seconds is : 0.007155
The average of seconds is : 0.007185
Final Mean of Loud audio : Chirag4.mp3 : 0.005355
Audio Sample a4.mp3
time = 33876.000000 
The average of seconds is : 0.003031
The average of seconds is : 0.004121
The average of seconds is : 0.002948
The average of seconds is : 0.001831
The average of seconds is : 0.003116
The average of seconds is : 0.002254
The average of seconds is : 0.002437
Final Mean of Loud audio : a4.mp3 : 0.002467
